name,totalVoters,ballotsCast,voterTurnout,percentReporting,perdue,ossoff,loeffler,warnock,county,sosid
AP04A,777,313,40.28,1,147,165,140,173,Fulton,121AP04A
AP04B,1776,68,3.83,1,20,48,20,48,Fulton,121AP04B
AP05,482,726,150.62,1,282,442,270,456,Fulton,121AP05
AP06,4835,252,5.21,1,71,181,62,189,Fulton,121AP06
AP07A,1987,560,28.18,1,189,370,183,376,Fulton,121AP07A
AP07B,3956,254,6.42,1,110,144,107,147,Fulton,121AP07B
AP09A,1906,641,33.63,1,195,446,185,454,Fulton,121AP09A
AP09B,4496,155,3.45,1,25,129,25,130,Fulton,121AP09B
AP10,936,134,14.32,1,58,76,55,78,Fulton,121AP10
AP12A,1002,69,6.89,1,15,54,16,53,Fulton,121AP12A
AP12B,763,127,16.64,1,46,81,46,80,Fulton,121AP12B
AP12C,973,273,28.06,1,107,166,104,169,Fulton,121AP12C
AP14,2434,497,20.42,1,148,349,142,355,Fulton,121AP14
CH01,3266,22,0.67,1,6,16,6,16,Fulton,121CH01
CH02,702,27,3.85,1,14,13,14,13,Fulton,121CH02
CH03,17,28,164.71,1,11,17,12,16,Fulton,121CH03
CH04A,410,85,20.73,1,27,58,27,58,Fulton,121CH04A
CH05,834,41,4.92,1,26,15,24,17,Fulton,121CH05
CP011,433,124,28.64,1,16,108,17,107,Fulton,121CP011
CP012,1369,165,12.05,1,16,149,15,150,Fulton,121CP012
CP01B,1485,42,2.83,1,4,38,4,38,Fulton,121CP01B
CP02,433,114,26.33,1,9,105,11,103,Fulton,121CP02
CP04A,1233,0,0.0,1,0,0,0,0,Fulton,121CP04A
CP04B,14,5,35.71,1,1,4,1,4,Fulton,121CP04B
CP051,38,160,421.05,1,2,157,2,157,Fulton,121CP051
CP05B,1765,5,0.28,1,0,5,0,5,Fulton,121CP05B
CP06A,159,13,8.18,1,0,13,0,13,Fulton,121CP06A
CP07B,735,0,0.0,1,0,0,0,0,Fulton,121CP07B
CP07C,7,7,100.0,1,0,7,0,7,Fulton,121CP07C
CP07D,328,16,4.88,1,0,16,0,16,Fulton,121CP07D
CP07E,804,1,0.12,1,0,1,0,1,Fulton,121CP07E
CP07F,137,4,2.92,1,0,4,0,4,Fulton,121CP07F
CP081,270,10,3.7,1,0,10,0,10,Fulton,121CP081
CP083,376,0,0.0,1,0,0,0,0,Fulton,121CP083
CP084,243,0,0.0,1,0,0,0,0,Fulton,121CP084
CP08A,1,16,1600.0,1,0,16,0,16,Fulton,121CP08A
EP01A,786,260,33.08,1,21,239,20,240,Fulton,121EP01A
EP01B,3025,330,10.91,1,15,313,16,314,Fulton,121EP01B
EP02A,3492,227,6.5,1,8,218,7,219,Fulton,121EP02A
EP02B,2474,235,9.5,1,23,212,25,209,Fulton,121EP02B
EP02C,1712,42,2.45,1,6,36,6,36,Fulton,121EP02C
EP02D,535,42,7.85,1,1,41,0,42,Fulton,121EP02D
EP02E,459,127,27.67,1,8,119,7,120,Fulton,121EP02E
EP03A,1697,633,37.3,1,30,601,30,602,Fulton,121EP03A
EP03B,4960,279,5.63,1,8,271,8,271,Fulton,121EP03B
EP04A,1551,287,18.5,1,8,278,6,281,Fulton,121EP04A
EP04B,5132,181,3.53,1,3,178,4,177,Fulton,121EP04B
EP04C,2655,175,6.59,1,3,171,2,172,Fulton,121EP04C
FA01A,1333,420,31.51,1,51,369,49,371,Fulton,121FA01A
FA01B,4100,577,14.07,1,54,523,50,526,Fulton,121FA01B
FA01C,5995,64,1.07,1,1,62,1,63,Fulton,121FA01C
FA01D,792,30,3.79,1,1,29,1,29,Fulton,121FA01D
FC01,326,14,4.29,1,0,14,0,14,Fulton,121FC01
FC02,336,4,1.19,1,1,3,1,3,Fulton,121FC02
FC03,593,0,0.0,1,0,0,0,0,Fulton,121FC03
HP01,17,315,1852.94,1,60,253,55,256,Fulton,121HP01
JC01,3887,605,15.56,1,102,502,101,503,Fulton,121JC01
JC01A,4174,221,5.29,1,41,179,39,182,Fulton,121JC01A
JC02,1751,493,28.16,1,153,340,149,342,Fulton,121JC02
JC03A,3060,54,1.76,1,17,37,14,40,Fulton,121JC03A
JC03B,598,196,32.78,1,42,154,42,154,Fulton,121JC03B
JC04A,1639,484,29.53,1,107,375,100,383,Fulton,121JC04A
JC04B,3196,35,1.1,1,12,23,12,22,Fulton,121JC04B
JC04C,340,176,51.76,1,45,131,42,134,Fulton,121JC04C
JC05,1261,231,18.32,1,51,180,50,181,Fulton,121JC05
JC06,2351,374,15.91,1,134,240,130,244,Fulton,121JC06
JC07,2880,690,23.96,1,158,532,155,531,Fulton,121JC07
JC08,4742,364,7.68,1,94,269,88,276,Fulton,121JC08
JC09,2967,436,14.69,1,101,335,100,336,Fulton,121JC09
JC10,3288,378,11.5,1,75,300,76,300,Fulton,121JC10
JC11,2674,452,16.9,1,161,290,156,295,Fulton,121JC11
JC12,3520,457,12.98,1,204,253,196,261,Fulton,121JC12
JC13A,2870,288,10.03,1,126,161,124,163,Fulton,121JC13A
JC13B,2341,32,1.37,1,21,11,19,13,Fulton,121JC13B
JC14,289,298,103.11,1,101,197,97,200,Fulton,121JC14
JC15,2636,89,3.38,1,20,69,19,69,Fulton,121JC15
JC16,979,368,37.59,1,98,270,97,271,Fulton,121JC16
JC18,2729,392,14.36,1,136,255,136,256,Fulton,121JC18
JC19,2864,634,22.14,1,168,466,169,464,Fulton,121JC19
ML01A,4223,284,6.73,1,108,176,102,182,Fulton,121ML01A
ML01B,2830,95,3.36,1,37,58,38,57,Fulton,121ML01B
ML02A,725,299,41.24,1,130,169,129,169,Fulton,121ML02A
ML02B,2623,213,8.12,1,102,111,93,118,Fulton,121ML02B
ML03,1950,507,26.0,1,236,271,225,282,Fulton,121ML03
ML03A,3775,17,0.45,1,11,6,11,6,Fulton,121ML03A
ML04,309,411,133.01,1,192,219,191,220,Fulton,121ML04
ML05,3361,705,20.98,1,256,449,248,456,Fulton,121ML05
ML06A,4918,212,4.31,1,41,170,40,172,Fulton,121ML06A
ML06B,2236,410,18.34,1,80,330,78,331,Fulton,121ML06B
ML07A,3152,99,3.14,1,47,52,47,52,Fulton,121ML07A
ML07B,854,192,22.48,1,84,106,82,110,Fulton,121ML07B
MP01,1706,19,1.11,1,3,16,3,16,Fulton,121MP01
PA01,473,298,63.0,1,72,226,73,224,Fulton,121PA01
RW01,3072,1006,32.75,1,419,586,413,592,Fulton,121RW01
RW02,5097,717,14.07,1,227,490,218,498,Fulton,121RW02
RW03,4090,632,15.45,1,159,472,159,471,Fulton,121RW03
RW04,5128,346,6.75,1,104,242,104,242,Fulton,121RW04
RW05,1872,343,18.32,1,94,249,91,252,Fulton,121RW05
RW06,2978,388,13.03,1,97,291,92,295,Fulton,121RW06
RW07A,3124,113,3.62,1,9,104,9,104,Fulton,121RW07A
RW07B,1801,49,2.72,1,10,39,10,39,Fulton,121RW07B
RW08,452,473,104.65,1,224,249,218,254,Fulton,121RW08
RW09,2456,769,31.31,1,324,443,307,461,Fulton,121RW09
RW09A,4495,223,4.96,1,91,130,80,141,Fulton,121RW09A
RW10,1923,625,32.5,1,252,372,245,380,Fulton,121RW10
RW11A,3695,418,11.31,1,117,299,116,302,Fulton,121RW11A
RW12,2903,625,21.53,1,216,408,220,404,Fulton,121RW12
RW12A,3934,361,9.18,1,111,250,100,261,Fulton,121RW12A
RW13,2512,493,19.63,1,168,324,165,328,Fulton,121RW13
RW16,3802,305,8.02,1,109,195,103,201,Fulton,121RW16
RW17,2143,376,17.55,1,86,290,87,289,Fulton,121RW17
RW19,3141,303,9.65,1,110,193,106,197,Fulton,121RW19
RW20,2172,392,18.05,1,126,265,122,270,Fulton,121RW20
RW21,2730,431,15.79,1,187,243,182,249,Fulton,121RW21
RW22A,3410,467,13.7,1,131,336,128,339,Fulton,121RW22A
SC01A,4864,0,0.0,1,0,0,0,0,Fulton,121SC01A
SC01B,43,223,518.6,1,8,214,7,215,Fulton,121SC01B
SC01C,2131,361,16.94,1,13,347,12,348,Fulton,121SC01C
SC02,2275,202,8.88,1,3,199,3,198,Fulton,121SC02
SC04,1429,108,7.56,1,19,89,18,90,Fulton,121SC04
SC05A,1088,64,5.88,1,3,61,2,62,Fulton,121SC05A
SC05B,733,360,49.11,1,12,348,9,351,Fulton,121SC05B
SC05D,3682,269,7.31,1,8,261,7,262,Fulton,121SC05D
SC05E,2891,106,3.67,1,19,87,19,87,Fulton,121SC05E
SC07A,689,586,85.05,1,60,525,59,527,Fulton,121SC07A
SC07C,4582,0,0.0,1,0,0,0,0,Fulton,121SC07C
SC07D,41,190,463.41,1,3,187,3,187,Fulton,121SC07D
SC08B,2076,440,21.19,1,19,420,16,424,Fulton,121SC08B
SC08C,4155,12,0.29,1,0,12,0,12,Fulton,121SC08C
SC08D,96,62,64.58,1,1,61,1,61,Fulton,121SC08D
SC08E,612,42,6.86,1,1,41,1,41,Fulton,121SC08E
SC08F,742,70,9.43,1,0,70,0,70,Fulton,121SC08F
SC08G,808,0,0.0,1,0,0,0,0,Fulton,121SC08G
SC08H,15,0,0.0,1,0,0,0,0,Fulton,121SC08H
SC09A,1,150,15000.0,1,5,144,4,146,Fulton,121SC09A
SC09B,1896,262,13.82,1,2,260,3,259,Fulton,121SC09B
SC09C,1941,241,12.42,1,3,236,4,237,Fulton,121SC09C
SC10,1881,110,5.85,1,2,108,3,107,Fulton,121SC10
SC11A,1933,183,9.47,1,6,177,5,177,Fulton,121SC11A
SC11B,1697,247,14.56,1,3,244,3,244,Fulton,121SC11B
SC13,1718,308,17.93,1,8,300,6,302,Fulton,121SC13
SC14A,2949,66,2.24,1,0,66,0,66,Fulton,121SC14A
SC15,1040,405,38.94,1,22,383,23,382,Fulton,121SC15
SC15A,4584,198,4.32,1,6,192,6,192,Fulton,121SC15A
SC16A,2504,578,23.08,1,5,573,7,571,Fulton,121SC16A
SC17A,5228,10,0.19,1,1,9,1,9,Fulton,121SC17A
SC17B,60,0,0.0,1,0,0,0,0,Fulton,121SC17B
SC17C,10,135,1350.0,1,2,133,3,132,Fulton,121SC17C
SC18A,1328,90,6.78,1,0,90,0,89,Fulton,121SC18A
SC18B,561,111,19.79,1,2,109,3,108,Fulton,121SC18B
SC18C,942,322,34.18,1,11,311,12,309,Fulton,121SC18C
SC19A,2116,30,1.42,1,3,27,3,27,Fulton,121SC19A
SC19B,213,154,72.3,1,4,150,4,150,Fulton,121SC19B
SC20,1676,266,15.87,1,3,263,3,263,Fulton,121SC20
SC211,2584,215,8.32,1,4,211,3,212,Fulton,121SC211
SC212,1862,421,22.61,1,22,397,20,401,Fulton,121SC212
SC23A,4316,469,10.87,1,5,463,3,466,Fulton,121SC23A
SC23B,3940,82,2.08,1,2,80,2,80,Fulton,121SC23B
SC23C,562,249,44.31,1,7,241,7,241,Fulton,121SC23C
SC27,2634,358,13.59,1,8,350,7,351,Fulton,121SC27
SC29A,2391,368,15.39,1,7,361,7,361,Fulton,121SC29A
SC30A,3176,40,1.26,1,0,40,0,40,Fulton,121SC30A
SC30B,160,103,64.38,1,1,102,1,102,Fulton,121SC30B
SS01,1121,874,77.97,1,371,502,362,511,Fulton,121SS01
SS02A,4908,225,4.58,1,69,156,70,155,Fulton,121SS02A
SS02B,1217,168,13.8,1,24,143,23,142,Fulton,121SS02B
SS03,1339,244,18.22,1,59,184,60,184,Fulton,121SS03
SS04,1590,519,32.64,1,128,388,122,394,Fulton,121SS04
SS05,3834,313,8.16,1,97,215,99,211,Fulton,121SS05
SS06,1870,257,13.74,1,92,164,92,165,Fulton,121SS06
SS07A,1691,255,15.08,1,118,136,113,141,Fulton,121SS07A
SS07B,1268,115,9.07,1,35,80,32,83,Fulton,121SS07B
SS07C,815,178,21.84,1,70,108,68,110,Fulton,121SS07C
SS08A,816,195,23.9,1,42,152,38,157,Fulton,121SS08A
SS08B,1940,138,7.11,1,44,94,41,97,Fulton,121SS08B
SS08C,713,111,15.57,1,22,89,21,89,Fulton,121SS08C
SS08D,728,234,32.14,1,49,185,51,183,Fulton,121SS08D
SS09A,1609,655,40.71,1,263,392,257,395,Fulton,121SS09A
SS09B,3207,599,18.68,1,236,362,218,378,Fulton,121SS09B
SS11A,3650,485,13.29,1,159,326,156,328,Fulton,121SS11A
SS11B,4062,152,3.74,1,19,133,19,133,Fulton,121SS11B
SS11C,1425,22,1.54,1,4,18,4,18,Fulton,121SS11C
SS11D,367,70,19.07,1,23,47,21,49,Fulton,121SS11D
SS12,400,504,126.0,1,193,308,192,311,Fulton,121SS12
SS13A,2937,237,8.07,1,69,168,68,169,Fulton,121SS13A
SS13B,2139,138,6.45,1,44,94,43,94,Fulton,121SS13B
SS14,1333,206,15.45,1,90,116,89,116,Fulton,121SS14
SS15A,1435,202,14.08,1,15,186,14,188,Fulton,121SS15A
SS15B,2834,178,6.28,1,37,141,38,139,Fulton,121SS15B
SS16,1744,401,22.99,1,148,252,145,256,Fulton,121SS16
SS17,2133,550,25.79,1,217,332,214,336,Fulton,121SS17
SS18A,3711,112,3.02,1,32,80,31,81,Fulton,121SS18A
SS18B,656,46,7.01,1,14,32,14,32,Fulton,121SS18B
SS19A,243,296,121.81,1,60,236,56,239,Fulton,121SS19A
SS19B,3344,257,7.69,1,61,196,57,200,Fulton,121SS19B
SS20,2365,249,10.53,1,53,193,54,194,Fulton,121SS20
SS22,2433,432,17.76,1,163,268,165,266,Fulton,121SS22
SS26,2848,302,10.6,1,34,268,34,268,Fulton,121SS26
SS29A,3896,405,10.4,1,107,298,107,298,Fulton,121SS29A
SS31,2868,300,10.46,1,108,191,104,194,Fulton,121SS31
UC01A,1760,238,13.52,1,6,230,6,231,Fulton,121UC01A
UC01B,4287,17,0.4,1,0,17,0,17,Fulton,121UC01B
UC01D,424,0,0.0,1,0,0,0,0,Fulton,121UC01D
UC01E,6,36,600.0,1,0,36,0,36,Fulton,121UC01E
UC02A,521,606,116.31,1,11,594,8,597,Fulton,121UC02A
UC02B,5722,3,0.05,1,0,3,0,3,Fulton,121UC02B
UC02C,3712,229,6.17,1,6,223,7,222,Fulton,121UC02C
UC031,2811,381,13.55,1,103,276,102,279,Fulton,121UC031
UC032,409,61,14.91,1,16,45,15,46,Fulton,121UC032
HARBINS A,7307,1046,14.32,1,318,726,313,731,Gwinnett,135001
ROCKBRIDGE A,4056,690,17.01,1,115,575,112,577,Gwinnett,135002
DACULA,4860,696,14.32,1,146,549,142,552,Gwinnett,135003
SUWANEE A,1802,264,14.65,1,95,169,90,174,Gwinnett,135004
BAYCREEK A,2751,486,17.67,1,192,294,190,296,Gwinnett,135005
GOODWINS A,3982,630,15.82,1,163,464,161,466,Gwinnett,135006
DULUTH A,5114,1153,22.55,1,287,859,271,878,Gwinnett,135007
DUNCANS A,4820,802,16.64,1,326,472,324,477,Gwinnett,135008
PUCKETTS A,5773,836,14.48,1,439,396,438,395,Gwinnett,135009
CATES A,2430,524,21.56,1,250,274,244,280,Gwinnett,135010
BERKSHIRE A,2607,332,12.73,1,66,264,64,265,Gwinnett,135011
BERKSHIRE B,5445,826,15.17,1,184,638,182,640,Gwinnett,135012
DUNCANS C,3052,422,13.83,1,183,239,176,245,Gwinnett,135013
GARNERS A,3530,723,20.48,1,316,406,307,414,Gwinnett,135014
LAWRENCEVILLE A,3746,605,16.15,1,197,407,195,408,Gwinnett,135015
LAWRENCEVILLE B,5168,811,15.69,1,191,619,185,626,Gwinnett,135016
MARTINS A,3395,447,13.17,1,66,381,64,383,Gwinnett,135017
MARTINS B,3096,428,13.82,1,112,315,114,311,Gwinnett,135018
MARTINS C,2634,464,17.62,1,140,324,139,325,Gwinnett,135019
PINCKNEYVILLE A,2852,347,12.17,1,41,306,36,309,Gwinnett,135020
PINCKNEYVILLE B,3563,415,11.65,1,87,328,83,330,Gwinnett,135021
PINCKNEYVILLE C,2113,578,27.35,1,217,359,203,373,Gwinnett,135022
PINCKNEYVILLE D,2323,253,10.89,1,43,210,42,210,Gwinnett,135023
SUGAR HILL A,4750,604,12.72,1,226,376,221,379,Gwinnett,135024
SUGAR HILL B,5735,817,14.25,1,281,536,282,532,Gwinnett,135025
HOG MOUNTAIN A,5086,705,13.86,1,187,516,185,516,Gwinnett,135026
HOG MOUNTAIN B,4639,850,18.32,1,303,546,299,550,Gwinnett,135027
ROCKYCREEK A,6051,853,14.1,1,284,566,282,569,Gwinnett,135028
CATES B,1589,338,21.27,1,155,182,146,190,Gwinnett,135029
CATES C,2952,503,17.04,1,152,349,147,356,Gwinnett,135030
HOG MOUNTAIN D,3227,505,15.65,1,171,333,165,340,Gwinnett,135031
BERKSHIRE D,2969,641,21.59,1,214,427,212,429,Gwinnett,135032
BERKSHIRE E,2025,370,18.27,1,144,225,141,229,Gwinnett,135033
BERKSHIRE F,2295,353,15.38,1,107,246,106,246,Gwinnett,135034
CATES D,3828,711,18.57,1,216,495,210,500,Gwinnett,135035
CATES E,2964,623,21.02,1,214,407,204,417,Gwinnett,135036
PINCKNEYVILLE E,2242,254,11.33,1,39,214,34,220,Gwinnett,135037
PINCKNEYVILLE F,2618,359,13.71,1,67,291,64,295,Gwinnett,135038
DUNCANS D,7289,1139,15.63,1,497,640,490,648,Gwinnett,135039
PINCKNEYVILLE H,4617,1116,24.17,1,344,772,328,784,Gwinnett,135040
BAYCREEK B,6047,927,15.33,1,192,734,187,736,Gwinnett,135041
LAWRENCEVILLE C,3078,453,14.72,1,182,271,176,277,Gwinnett,135042
MARTINS D,2478,352,14.21,1,67,283,65,284,Gwinnett,135043
ROCKBRIDGE B,4233,641,15.14,1,100,540,99,540,Gwinnett,135044
GARNERS B,3224,568,17.62,1,173,392,170,395,Gwinnett,135045
CATES F,1822,385,21.13,1,170,215,167,218,Gwinnett,135046
CATES G,2928,641,21.89,1,267,374,262,378,Gwinnett,135047
DULUTH B,3635,745,20.5,1,257,486,252,492,Gwinnett,135048
GARNERS C,2040,319,15.64,1,83,236,81,238,Gwinnett,135049
PINCKNEYVILLE I,2726,356,13.06,1,92,263,91,263,Gwinnett,135050
PINCKNEYVILLE J,2691,281,10.44,1,39,242,38,243,Gwinnett,135051
BERKSHIRE G,2436,432,17.73,1,174,258,172,259,Gwinnett,135052
CATES H,4013,566,14.1,1,114,451,110,453,Gwinnett,135053
SUGAR HILL C,5133,753,14.67,1,290,463,280,471,Gwinnett,135054
SUGAR HILL D,4759,607,12.75,1,200,406,197,407,Gwinnett,135055
DULUTH C,2295,443,19.3,1,142,301,136,303,Gwinnett,135056
DULUTH D,5199,765,14.71,1,205,559,196,568,Gwinnett,135057
PINCKNEYVILLE K,3851,447,11.61,1,68,377,67,379,Gwinnett,135058
PINCKNEYVILLE N,3962,444,11.21,1,43,399,41,401,Gwinnett,135059
LAWRENCEVILLE D,5161,593,11.49,1,141,451,137,453,Gwinnett,135060
LAWRENCEVILLE E,2388,497,20.81,1,205,292,203,293,Gwinnett,135061
PINCKNEYVILLE L,2348,663,28.24,1,279,384,266,395,Gwinnett,135062
PINCKNEYVILLE M,2700,641,23.74,1,269,370,254,385,Gwinnett,135063
GARNERS D,3518,680,19.33,1,162,518,161,517,Gwinnett,135064
BERKSHIRE H,2018,258,12.78,1,81,177,77,181,Gwinnett,135065
PINCKNEYVILLE O,3463,393,11.35,1,75,314,78,315,Gwinnett,135066
PUCKETTS E,5774,807,13.98,1,226,578,222,583,Gwinnett,135067
CATES I,3564,678,19.02,1,192,486,192,486,Gwinnett,135068
CATES J,3524,649,18.42,1,204,444,193,456,Gwinnett,135069
GOODWINS B,4015,681,16.96,1,221,456,211,466,Gwinnett,135070
LAWRENCEVILLE F,4146,675,16.28,1,112,562,111,562,Gwinnett,135071
MARTINS E,6447,615,9.54,1,54,558,52,561,Gwinnett,135072
PINCKNEYVILLE P,2215,518,23.39,1,189,329,182,335,Gwinnett,135073
PINCKNEYVILLE Q,1961,213,10.86,1,14,198,11,201,Gwinnett,135074
ROCKBRIDGE C,5214,984,18.87,1,127,856,122,859,Gwinnett,135075
ROCKBRIDGE D,3710,701,18.89,1,139,561,139,560,Gwinnett,135076
GOODWINS C,5902,983,16.66,1,259,723,249,731,Gwinnett,135077
BAYCREEK K,3909,713,18.24,1,239,473,238,473,Gwinnett,135078
CATES K,2838,525,18.5,1,184,339,180,342,Gwinnett,135079
BAYCREEK C,6614,1073,16.22,1,247,823,243,828,Gwinnett,135080
CATES L,4255,739,17.37,1,241,495,236,503,Gwinnett,135081
DULUTH E,4982,864,17.34,1,168,693,165,699,Gwinnett,135082
GOODWINS D,4447,712,16.01,1,223,488,223,488,Gwinnett,135083
LAWRENCEVILLE G,3096,470,15.18,1,98,370,98,370,Gwinnett,135084
LAWRENCEVILLE H,4344,766,17.63,1,243,522,233,529,Gwinnett,135085
MARTINS F,2615,332,12.7,1,61,270,60,271,Gwinnett,135086
PINCKNEYVILLE S,3482,534,15.34,1,147,385,141,391,Gwinnett,135087
ROCKBRIDGE E,4737,703,14.84,1,79,623,79,619,Gwinnett,135088
SUGAR HILL E,3653,507,13.88,1,192,314,182,325,Gwinnett,135089
LAWRENCEVILLE I,3372,500,14.83,1,137,363,131,369,Gwinnett,135090
BAYCREEK D,4658,760,16.32,1,220,539,222,538,Gwinnett,135091
BERKSHIRE J,2763,547,19.8,1,191,355,183,363,Gwinnett,135092
CATES M,4013,823,20.51,1,340,481,328,494,Gwinnett,135093
CATES N,2600,535,20.58,1,279,255,273,261,Gwinnett,135094
DULUTH F,6356,930,14.63,1,152,776,154,773,Gwinnett,135095
DULUTH G,3090,622,20.13,1,245,377,237,385,Gwinnett,135096
GOODWINS E,5582,902,16.16,1,253,646,243,657,Gwinnett,135097
GOODWINS F,3258,563,17.28,1,146,416,144,415,Gwinnett,135098
PINCKNEYVILLE T,3237,558,17.24,1,180,377,177,378,Gwinnett,135099
SUWANEE B,4701,776,16.51,1,258,517,249,526,Gwinnett,135100
PINCKNEYVILLE U,2145,378,17.62,1,97,281,98,280,Gwinnett,135101
PUCKETTS B,3135,458,14.61,1,199,258,194,264,Gwinnett,135102
BERKSHIRE L,3359,454,13.52,1,99,354,100,353,Gwinnett,135103
ROCKBRIDGE F,5867,913,15.56,1,172,740,171,741,Gwinnett,135104
SUGAR HILL F,4181,624,14.92,1,228,395,219,404,Gwinnett,135105
SUWANEE C,5801,1007,17.36,1,315,692,301,704,Gwinnett,135106
CATES O,1458,270,18.52,1,89,180,85,182,Gwinnett,135107
BAYCREEK E,3336,517,15.5,1,159,357,157,360,Gwinnett,135108
BERKSHIRE M,1909,363,19.02,1,143,220,136,226,Gwinnett,135109
MARTINS G,2458,320,13.02,1,58,262,55,264,Gwinnett,135110
DULUTH H,2862,677,23.65,1,224,451,222,453,Gwinnett,135111
BERKSHIRE N,3162,675,21.35,1,268,407,261,412,Gwinnett,135112
PINCKNEYVILLE V,1757,241,13.72,1,63,178,65,174,Gwinnett,135113
PINCKNEYVILLE W,4316,743,17.22,1,252,491,241,502,Gwinnett,135114
MARTINS H,5173,863,16.68,1,240,621,238,623,Gwinnett,135115
MARTINS I,4172,594,14.24,1,130,463,127,466,Gwinnett,135116
MARTINS J,4079,487,11.94,1,53,434,54,433,Gwinnett,135117
GARNERS F,1817,326,17.94,1,114,212,107,218,Gwinnett,135118
BERKSHIRE O,2632,556,21.12,1,220,335,218,335,Gwinnett,135119
BERKSHIRE P,1511,228,15.09,1,65,162,60,168,Gwinnett,135120
PINCKNEYVILLE X,3498,893,25.53,1,284,609,274,618,Gwinnett,135121
ROCKBRIDGE G,5884,1031,17.52,1,137,892,134,895,Gwinnett,135122
PINCKNEYVILLE Y,3293,346,10.51,1,56,290,54,290,Gwinnett,135123
GOODWINS G,2690,402,14.94,1,65,336,65,337,Gwinnett,135124
PINCKNEYVILLE Z,1906,488,25.6,1,205,282,196,291,Gwinnett,135125
PINCKNEYVILLE A1,2709,784,28.94,1,328,455,321,458,Gwinnett,135126
LAWRENCEVILLE J,2292,322,14.05,1,54,266,53,269,Gwinnett,135127
GOODWINS H,2829,458,16.19,1,131,327,130,327,Gwinnett,135128
DUNCANS B,5498,763,13.88,1,307,454,303,460,Gwinnett,135129
SUWANEE D,4795,768,16.02,1,293,474,287,481,Gwinnett,135130
SUWANEE E,4333,720,16.62,1,250,469,242,477,Gwinnett,135131
LAWRENCEVILLE K,3351,581,17.34,1,191,390,185,395,Gwinnett,135132
HARBINS B,4940,557,11.28,1,204,352,198,359,Gwinnett,135133
BAYCREEK F,4689,762,16.25,1,162,600,157,603,Gwinnett,135134
PUCKETTS C,3439,467,13.58,1,178,289,177,290,Gwinnett,135135
HOG MOUNTAIN C,4428,662,14.95,1,222,440,215,446,Gwinnett,135136
ROCKYCREEK B,5128,700,13.65,1,238,462,230,468,Gwinnett,135137
DULUTH I,5172,1192,23.05,1,436,755,434,756,Gwinnett,135138
MARTINS K,5482,845,15.41,1,161,682,159,684,Gwinnett,135139
SUWANEE H,3859,662,17.15,1,302,360,286,375,Gwinnett,135140
SUGAR HILL G,2865,519,18.12,1,175,342,175,343,Gwinnett,135141
SUWANEE F,4031,643,15.95,1,200,441,199,441,Gwinnett,135142
LAWRENCEVILLE L,4877,899,18.43,1,236,663,231,662,Gwinnett,135143
LAWRENCEVILLE M,7422,1098,14.79,1,138,958,142,953,Gwinnett,135144
BAYCREEK G,6406,988,15.42,1,216,771,209,776,Gwinnett,135145
BAYCREEK H,6989,1215,17.38,1,387,826,393,820,Gwinnett,135146
BAYCREEK I,5965,967,16.21,1,250,715,244,719,Gwinnett,135147
BERKSHIRE Q,1825,294,16.11,1,118,176,115,179,Gwinnett,135148
GOODWINS I,2525,472,18.69,1,166,306,158,312,Gwinnett,135149
DULUTH K,2880,317,11.01,1,50,267,53,263,Gwinnett,135150
HARBINS C,2914,342,11.74,1,115,227,114,228,Gwinnett,135151
ROCKYCREEK C,4871,680,13.96,1,220,460,216,463,Gwinnett,135152
LAWRENCEVILLE N,2633,351,13.33,1,114,237,107,243,Gwinnett,135153
PUCKETTS D,3678,607,16.5,1,246,360,241,365,Gwinnett,135154
SUWANEE G,3992,650,16.28,1,157,493,158,492,Gwinnett,135155
BAYCREEK J,4609,757,16.42,1,164,591,159,598,Gwinnett,135156
Wilson,0,1618,0.0,2,1308,309,1304,311,Hall,139001
Chicopee,0,739,0.0,2,396,342,388,349,Hall,139002
Oakwood I,0,458,0.0,2,261,196,258,198,Hall,139003
Oakwood II,0,1064,0.0,2,856,207,850,213,Hall,139004
Flowery Branch I,0,1217,0.0,2,961,254,950,264,Hall,139005
Flowery Branch II,0,855,0.0,2,626,227,624,231,Hall,139006
Roberts,0,1655,0.0,2,1322,332,1316,339,Hall,139007
Morgan I,0,1078,0.0,2,901,177,897,181,Hall,139008
Morgan II,0,1201,0.0,2,883,315,880,319,Hall,139009
Candler,0,1325,0.0,2,976,349,971,353,Hall,139010
Tadmore,0,1265,0.0,2,640,622,647,616,Hall,139011
Glade,0,1081,0.0,2,875,206,870,210,Hall,139012
Lula,0,970,0.0,2,845,124,845,124,Hall,139013
Clermont,0,1381,0.0,2,1263,115,1260,119,Hall,139014
Quillians,0,1148,0.0,2,1041,105,1039,108,Hall,139015
Bark Camp,0,1750,0.0,2,1488,262,1483,267,Hall,139016
Chestatee,0,1096,0.0,2,934,162,922,173,Hall,139017
Fork,0,1017,0.0,2,845,172,839,177,Hall,139018
Whelchel,0,1514,0.0,2,1275,238,1265,245,Hall,139019
West Whelchel,0,1329,0.0,2,1110,219,1103,226,Hall,139020
Gainesville I,0,1113,0.0,2,743,369,731,382,Hall,139021
Gainesville II,0,532,0.0,2,59,472,57,475,Hall,139022
Gainesville III,0,756,0.0,2,368,388,366,389,Hall,139023
Gainesville IV,0,738,0.0,2,462,276,464,274,Hall,139024
Gainesville V,0,389,0.0,2,259,130,257,132,Hall,139025
